usuario_id,ingreso_mensual,deuda_mensual,nivel_endeudamiento,gasto_mensual_promedio,ahorro_mensual_estimado,porcentaje_gastos_ingreso,frecuencia_ahorro,perfil_financiero,saldo_total,saldo_reservado
USR0557,3701.16,1894.18,51.18,2336.49,-529.5,63.13,Nunca,En riesgo,214.66,0.0
USR0558,4064.39,977.47,24.05,2750.94,335.98,67.68,Baja,En observación,6759.45,0.0
USR0559,3651.59,729.55,19.98,2883.31,38.73,78.96,Baja,En riesgo,223.57,0.0
USR0560,4750.59,91.29,1.92,2292.95,2366.36,48.27,Alta,Saludable,50506.23,0.0
USR0561,4634.34,294.14,6.35,3043.55,1296.65,65.67,Alta,En observación,14116.82,0.0
USR0562,1481.59,359.78,24.28,967.35,154.46,65.29,Media,En observación,3124.17,0.0
USR0563,1737.61,586.95,33.78,1072.77,77.89,61.74,Baja,En observación,3948.0,0.0
USR0564,2029.17,646.92,31.88,1566.44,-184.19,77.2,Nunca,En riesgo,364.18,0.0
USR0565,4302.27,191.71,4.46,2147.11,1963.45,49.91,Alta,Saludable,24969.07,0.0
USR0566,1808.72,385.4,21.31,1381.83,41.49,76.4,Baja,En riesgo,1266.37,0.0
USR0567,4010.51,906.84,22.61,2859.48,244.19,71.3,Baja,En observación,11082.99,0.0
USR0568,5318.7,2690.25,50.58,3280.33,-651.88,61.68,Nunca,En riesgo,287.9,0.0
USR0569,4755.4,2479.7,52.14,3493.31,-1217.61,73.46,Nunca,En riesgo,2269.92,0.0
USR0570,2822.47,381.93,13.53,1968.07,472.47,69.73,Media,En observación,5888.09,0.0
USR0571,3532.76,1558.09,44.1,2640.69,-666.02,74.75,Nunca,En riesgo,2228.28,0.0
USR0572,3155.97,563.12,17.84,1931.69,661.16,61.21,Alta,En observación,7243.55,0.0
USR0573,4884.2,1043.71,21.37,2991.81,848.68,61.25,Media,En observación,16343.25,0.0
USR0574,4362.66,1123.86,25.76,3160.28,78.53,72.44,Baja,En observación,9714.0,0.0
USR0575,3818.8,329.04,8.62,3395.85,93.91,88.92,Baja,En riesgo,0.0,0.0
USR0576,3757.98,215.84,5.74,2056.33,1485.8,54.72,Alta,Saludable,31228.71,0.0
USR0577,2970.64,1164.92,39.21,1766.07,39.65,59.45,Baja,En observación,7017.37,0.0
USR0578,3081.26,655.73,21.28,2081.94,343.59,67.57,Media,En observación,4097.15,0.0
USR0579,5505.7,114.12,2.07,2771.97,2619.61,50.35,Alta,Saludable,48536.21,0.0
USR0580,2284.28,116.76,5.11,1266.7,900.82,55.45,Alta,Saludable,18402.91,0.0
USR0581,1603.89,653.87,40.77,996.79,-46.77,62.15,Nunca,En riesgo,0.0,0.0
USR0582,2023.76,282.68,13.97,994.51,746.57,49.14,Alta,Saludable,9944.18,0.0
USR0583,3421.58,338.27,9.89,3241.97,-158.66,94.75,Nunca,En riesgo,2727.1,0.0
USR0584,4929.71,1076.38,21.83,3365.63,487.71,68.27,Baja,En observación,5553.83,0.0
USR0585,2043.6,132.9,6.5,1080.72,829.99,52.88,Alta,Saludable,21272.78,0.0
USR0586,2308.47,489.65,21.21,1466.82,352.01,63.54,Media,En observación,5004.15,0.0
USR0587,2976.95,450.97,15.15,2002.47,523.51,67.27,Media,En observación,11762.3,0.0
USR0588,4206.27,1524.87,36.25,3112.15,-430.75,73.99,Nunca,En observación,10343.29,0.0
USR0589,2428.79,330.16,13.59,2257.51,-158.88,92.95,Nunca,En riesgo,679.51,0.0
USR0590,6850.46,651.05,9.5,3302.24,2897.17,48.2,Alta,Saludable,62618.09,0.0
USR0591,2200.26,155.92,7.09,1382.25,662.09,62.82,Alta,En observación,7110.96,0.0
USR0592,3391.01,276.03,8.14,1916.68,1198.3,56.52,Alta,Saludable,28097.92,0.0
USR0593,4749.97,2732.49,57.53,2853.82,-836.34,60.08,Nunca,En riesgo,371.6,0.0
USR0594,6081.44,1109.14,18.24,3380.27,1592.03,55.58,Alta,Saludable,31062.76,0.0
USR0595,2826.46,598.83,21.19,1834.25,393.38,64.9,Media,En observación,5193.49,0.0
USR0596,6481.38,620.71,9.58,3636.13,2224.55,56.1,Alta,Saludable,45637.0,0.0
USR0597,4074.17,795.62,19.53,3182.21,96.34,78.11,Baja,En riesgo,2057.69,0.0
USR0598,3160.22,286.53,9.07,1533.31,1340.39,48.52,Alta,Saludable,34519.0,0.0
USR0599,4458.28,1047.96,23.51,3009.8,400.52,67.51,Baja,En observación,10023.58,0.0
USR0600,3454.59,623.86,18.06,1969.81,860.92,57.02,Alta,Saludable,19923.19,0.0
USR0601,1327.76,259.5,19.54,928.56,139.7,69.93,Media,En observación,2130.62,0.0
USR0602,4452.68,469.55,10.55,2185.83,1797.3,49.09,Alta,Saludable,32083.93,0.0
USR0603,2196.69,303.22,13.8,1431.39,462.08,65.16,Alta,En observación,4642.56,0.0
USR0604,2067.94,327.28,15.83,1364.89,375.77,66.0,Media,En observación,4401.15,0.0
USR0605,5421.6,344.61,6.36,3719.16,1357.83,68.6,Alta,En observación,10472.51,0.0
USR0606,3031.04,673.1,22.21,1859.13,498.81,61.34,Media,En observación,6284.78,0.0
USR0607,6013.29,1156.61,19.23,5459.53,-602.85,90.79,Nunca,En riesgo,2716.24,0.0
USR0608,3116.06,97.75,3.14,3121.82,-103.51,100.18,Nunca,En riesgo,1330.46,0.0
USR0609,4817.51,566.43,11.76,4214.92,36.16,87.49,Baja,En riesgo,1491.75,0.0
USR0610,4773.65,456.16,9.56,2932.99,1384.5,61.44,Alta,En observación,13931.59,0.0
USR0611,3598.1,165.18,4.59,967.34,2465.58,26.88,Alta,Saludable,39555.82,0.0
USR0612,1584.7,184.95,11.67,1062.19,337.55,67.03,Alta,En observación,4706.53,0.0
USR0613,4230.1,592.73,14.01,2677.71,959.66,63.3,Alta,En observación,17678.06,0.0
USR0614,4290.5,1978.47,46.11,3654.78,-1342.74,85.18,Nunca,En riesgo,2787.9,0.0
USR0615,3505.75,698.4,19.92,2199.94,607.41,62.75,Media,En observación,5212.08,0.0
USR0616,3587.31,442.58,12.34,3191.53,-46.79,88.97,Nunca,En riesgo,2649.97,0.0
USR0617,2540.18,338.62,13.33,1372.13,829.43,54.02,Alta,Saludable,21602.51,0.0
USR0618,2416.45,68.04,2.82,848.22,1500.19,35.1,Alta,Saludable,23916.67,0.0
USR0619,3166.97,863.46,27.26,2432.85,-129.34,76.82,Nunca,En riesgo,868.09,0.0
USR0620,4116.78,512.19,12.44,1881.4,1723.19,45.7,Alta,Saludable,43038.38,0.0
USR0621,1573.04,179.04,11.38,680.97,713.02,43.29,Alta,Saludable,13556.4,0.0
USR0622,4477.5,541.6,12.1,3091.18,844.73,69.04,Media,En observación,16079.68,0.0
USR0623,4625.63,588.86,12.73,2530.43,1506.34,54.7,Alta,Saludable,33112.48,0.0
USR0624,3749.47,801.43,21.37,2556.02,392.03,68.17,Media,En observación,8373.39,0.0
USR0625,4216.68,641.59,15.22,2680.36,894.73,63.57,Alta,En observación,13371.92,0.0
USR0626,1699.62,763.99,44.95,1473.32,-537.68,86.68,Nunca,En riesgo,1289.25,0.0
USR0627,2715.88,1137.18,41.87,1576.5,2.19,58.05,Baja,En riesgo,1276.02,0.0
USR0628,4818.68,469.66,9.75,2508.49,1840.52,52.06,Alta,Saludable,49452.69,0.0
USR0629,3879.03,230.74,5.95,1995.29,1653.0,51.44,Alta,Saludable,41605.15,0.0
USR0630,5095.71,1347.53,26.44,4062.15,-313.97,79.72,Nunca,En riesgo,3400.68,0.0
USR0631,5335.09,1205.3,22.59,4082.88,46.9,76.53,Baja,En riesgo,4041.2,0.0
USR0632,2453.32,946.21,38.57,1599.08,-91.96,65.18,Nunca,En observación,1771.94,0.0
USR0633,6998.83,1511.03,21.59,5849.9,-362.1,83.58,Nunca,En riesgo,355.2,0.0
USR0634,5767.66,268.97,4.66,2661.8,2836.89,46.15,Alta,Saludable,49365.1,0.0
USR0635,3338.21,1351.53,40.49,1798.71,187.98,53.88,Baja,En riesgo,0.0,0.0
USR0636,6975.67,454.79,6.52,3107.25,3413.63,44.54,Alta,Saludable,84172.6,0.0
USR0637,4304.81,675.68,15.7,2860.3,768.82,66.44,Media,En observación,14396.58,0.0
USR0638,6118.52,299.17,4.89,5519.62,299.74,90.21,Baja,En riesgo,4490.15,0.0
USR0639,1898.43,286.25,15.08,1778.55,-166.38,93.69,Nunca,En riesgo,868.06,0.0
USR0640,5588.41,579.58,10.37,3635.99,1372.84,65.06,Alta,En observación,17352.05,0.0
USR0641,1398.06,354.14,25.33,1017.63,26.28,72.79,Baja,En observación,2895.96,0.0
USR0642,6817.55,1356.01,19.89,3900.71,1560.83,57.22,Alta,Saludable,48592.96,0.0
USR0643,2605.82,247.44,9.5,1201.31,1157.06,46.1,Alta,Saludable,26895.82,0.0
USR0644,4226.07,361.04,8.54,2562.57,1302.46,60.64,Alta,En observación,9582.09,0.0
USR0645,2154.69,438.05,20.33,1646.77,69.88,76.43,Baja,En riesgo,949.05,0.0
USR0646,6683.07,1374.13,20.56,4750.56,558.38,71.08,Baja,En observación,17436.85,0.0
USR0647,1633.97,602.33,36.86,936.15,95.49,57.29,Baja,En observación,1796.03,0.0
USR0648,4761.66,1093.1,22.96,2731.83,936.73,57.37,Media,En observación,14380.74,0.0
USR0649,2330.07,335.7,14.41,1667.88,326.49,71.58,Media,En observación,4737.03,0.0
USR0650,2243.18,306.42,13.66,1586.99,349.78,70.75,Media,En observación,5670.26,0.0
USR0651,2329.96,847.16,36.36,1645.4,-162.6,70.62,Nunca,En observación,2979.16,0.0
USR0652,2462.16,408.56,16.59,1929.87,123.72,78.38,Baja,En observación,5764.19,0.0
USR0653,5480.28,523.69,9.56,2595.75,2360.84,47.37,Alta,Saludable,63366.76,0.0
USR0654,1927.34,500.46,25.97,1240.07,186.82,64.34,Baja,En observación,5620.74,0.0
USR0655,3212.57,554.84,17.27,2345.04,312.7,73.0,Baja,En observación,2872.42,0.0
USR0656,2572.88,618.7,24.05,1806.54,147.64,70.21,Baja,En observación,3731.98,0.0
USR0657,2811.87,472.78,16.81,2020.63,318.46,71.86,Media,En observación,4775.96,0.0
USR0658,6510.0,799.41,12.28,3747.75,1962.84,57.57,Alta,Saludable,44160.43,0.0
USR0659,5222.72,391.03,7.49,3548.9,1282.78,67.95,Alta,En observación,22726.65,0.0
USR0660,3837.65,232.34,6.05,1783.29,1822.02,46.47,Alta,Saludable,35411.05,0.0
USR0661,4345.56,1845.29,42.46,2487.6,12.66,57.24,Baja,En riesgo,2286.58,0.0
USR0662,3703.52,1974.13,53.3,2338.32,-608.93,63.14,Nunca,En riesgo,0.0,0.0
USR0663,4159.27,1219.07,29.31,3406.4,-466.19,81.9,Nunca,En riesgo,361.78,0.0
USR0664,4877.15,521.03,10.68,3153.19,1202.93,64.65,Alta,En observación,14732.13,0.0
USR0665,6238.46,328.0,5.26,2660.66,3249.8,42.65,Alta,Saludable,60245.15,0.0
USR0666,4651.88,432.14,9.29,3154.1,1065.64,67.8,Alta,En observación,13220.77,0.0
USR0667,1444.0,369.2,25.57,987.69,87.11,68.4,Baja,En observación,2584.16,0.0
USR0668,2793.25,727.3,26.04,2107.54,-41.6,75.45,Nunca,En riesgo,1079.62,0.0
USR0669,2839.7,1182.22,41.63,2313.33,-655.85,81.46,Nunca,En riesgo,721.85,0.0
USR0670,2820.36,91.36,3.24,2722.36,6.64,96.53,Baja,En riesgo,1564.45,0.0
USR0671,2275.88,452.66,19.89,1399.73,423.49,61.5,Media,En observación,8399.5,0.0
USR0672,6120.16,1036.67,16.94,3483.75,1599.73,56.92,Alta,Saludable,41730.71,0.0
USR0673,3481.67,163.73,4.7,1818.17,1499.77,52.22,Alta,Saludable,24067.53,0.0
USR0674,3320.22,212.38,6.4,2969.93,137.91,89.45,Baja,En riesgo,1149.18,0.0
USR0675,5866.35,2263.32,38.58,3998.12,-395.09,68.15,Nunca,En observación,11153.62,0.0
USR0676,2779.91,538.39,19.37,2216.22,25.3,79.72,Baja,En riesgo,1887.43,0.0
USR0677,1582.56,144.93,9.16,1407.45,30.18,88.93,Baja,En riesgo,348.49,0.0
USR0678,5190.63,1132.47,21.82,3593.16,465.0,69.22,Baja,En observación,8985.0,0.0
USR0679,3162.35,220.96,6.99,1784.82,1156.57,56.44,Alta,Saludable,33789.07,0.0
USR0680,4294.95,340.74,7.93,2941.56,1012.65,68.49,Alta,En observación,17924.44,0.0
USR0681,3506.01,549.01,15.66,2734.38,222.63,77.99,Baja,En observación,8317.8,0.0
USR0682,4586.87,644.92,14.06,3286.33,655.62,71.65,Media,En observación,8336.64,0.0
USR0683,3137.64,507.21,16.17,1764.32,866.11,56.23,Alta,Saludable,26215.13,0.0
USR0684,4986.91,769.27,15.43,3218.92,998.72,64.55,Alta,En observación,11486.67,0.0
USR0685,3784.16,276.13,7.3,1110.24,2397.79,29.34,Alta,Saludable,59126.16,0.0
USR0686,6333.78,1255.46,19.82,4555.78,522.54,71.93,Baja,En observación,9848.97,0.0
USR0687,3409.69,279.21,8.19,1519.93,1610.56,44.58,Alta,Saludable,33192.0,0.0
USR0688,4157.6,585.1,14.07,2641.37,931.13,63.53,Alta,En observación,14793.65,0.0
USR0689,6570.99,1357.62,20.66,3868.89,1344.48,58.88,Alta,En observación,22026.98,0.0
USR0690,1287.19,542.5,42.15,771.08,-26.39,59.9,Nunca,En riesgo,346.64,0.0
USR0691,2376.66,207.26,8.72,1422.68,746.72,59.86,Alta,Saludable,22374.19,0.0
USR0692,6020.29,2556.85,42.47,3128.14,335.3,51.96,Baja,En riesgo,2697.76,0.0
USR0693,2020.75,739.5,36.6,1271.02,10.22,62.9,Baja,En observación,2276.59,0.0
USR0694,4649.63,975.72,20.98,3506.89,167.02,75.42,Baja,En riesgo,2819.0,0.0
USR0695,2566.95,507.78,19.78,1850.87,208.3,72.1,Baja,En observación,6336.39,0.0
USR0696,1278.1,304.72,23.84,872.29,101.09,68.25,Baja,En observación,3262.15,0.0
USR0697,4174.33,1538.63,36.86,3432.08,-796.38,82.22,Nunca,En riesgo,0.0,0.0
USR0698,3668.78,603.85,16.46,2936.34,128.59,80.04,Baja,En riesgo,0.0,0.0
USR0699,6081.84,837.39,13.77,2676.44,2568.01,44.01,Alta,Saludable,63304.26,0.0
USR0700,5294.12,1086.82,20.53,3658.09,549.21,69.1,Media,En observación,14735.11,0.0
USR0701,4948.14,882.26,17.83,3443.33,622.55,69.59,Media,En observación,12371.47,0.0
USR0702,3295.74,301.67,9.15,2755.89,238.18,83.62,Baja,En observación,6916.25,0.0
USR0703,1785.92,912.33,51.08,1555.61,-682.02,87.1,Nunca,En riesgo,309.76,0.0
USR0704,1606.03,568.49,35.4,1104.99,-67.45,68.8,Nunca,En observación,2755.04,0.0
USR0705,6529.49,454.05,6.95,2787.81,3287.62,42.7,Alta,Saludable,80824.16,0.0
USR0706,5163.67,885.76,17.15,2887.08,1390.82,55.91,Alta,Saludable,24804.97,0.0
USR0707,2283.29,253.0,11.08,1544.76,485.53,67.66,Alta,En observación,6633.2,0.0
USR0708,5135.68,256.7,5.0,3533.78,1345.2,68.81,Alta,En observación,15149.27,0.0
USR0709,6685.09,1663.72,24.89,5072.64,-51.26,75.88,Nunca,En riesgo,1255.64,0.0
USR0710,5279.4,872.87,16.53,2963.22,1443.31,56.13,Alta,Saludable,38092.77,0.0
USR0711,5794.33,1152.4,19.89,3596.76,1045.17,62.07,Media,En observación,11099.4,0.0
USR0712,3219.06,1226.75,38.11,1942.69,49.61,60.35,Baja,En observación,8259.93,0.0
USR0713,4840.55,440.72,9.1,2762.6,1637.23,57.07,Alta,Saludable,29919.93,0.0
USR0714,1976.1,441.66,22.35,1370.89,163.55,69.37,Baja,En observación,5483.99,0.0
USR0715,4475.31,644.09,14.39,2396.91,1434.31,53.56,Alta,Saludable,25156.17,0.0
USR0716,5885.66,347.02,5.9,3761.93,1776.72,63.92,Alta,En observación,14947.77,0.0
USR0717,4494.25,305.11,6.79,4368.67,-179.53,97.21,Nunca,En riesgo,2435.95,0.0
USR0718,3205.99,444.72,13.87,2152.16,609.11,67.13,Media,En observación,7377.85,0.0
USR0719,2566.9,41.87,1.63,1285.9,1239.12,50.1,Alta,Saludable,34144.69,0.0
USR0720,2052.12,268.03,13.06,1555.74,228.34,75.81,Media,En observación,6920.6,0.0
USR0721,3028.67,706.59,23.33,2058.74,263.34,67.97,Baja,En observación,3967.85,0.0
USR0722,2171.21,298.99,13.77,1374.11,498.12,63.29,Alta,En observación,9522.9,0.0
USR0723,4001.51,432.25,10.8,2133.04,1436.22,53.31,Alta,Saludable,28659.15,0.0
USR0724,4239.74,284.5,6.71,3638.86,316.37,85.83,Baja,En observación,10664.07,0.0
USR0725,3247.92,347.16,10.69,2155.27,745.49,66.36,Alta,En observación,9410.68,0.0
USR0726,3286.38,675.83,20.56,2369.3,241.25,72.09,Baja,En observación,2588.76,0.0
USR0727,4826.88,493.27,10.22,2320.8,2012.81,48.08,Alta,Saludable,38753.91,0.0
USR0728,3798.25,451.36,11.88,2505.73,841.16,65.97,Alta,En observación,7792.5,0.0
USR0729,4581.7,723.06,15.78,3407.5,451.13,74.37,Baja,En observación,11438.22,0.0
USR0730,5769.62,604.22,10.47,3015.34,2150.06,52.26,Alta,Saludable,48999.64,0.0
USR0731,3951.39,527.33,13.35,2700.9,723.16,68.35,Media,En observación,12229.47,0.0
USR0732,2150.4,845.37,39.31,1065.19,239.84,49.53,Media,En observación,5665.74,0.0
USR0733,5571.44,1040.55,18.68,3672.95,857.94,65.92,Media,En observación,11497.78,0.0
USR0734,3556.58,772.76,21.73,3093.48,-309.66,86.98,Nunca,En riesgo,1736.48,0.0
USR0735,3655.95,732.62,20.04,2143.58,779.75,58.63,Alta,En observación,9822.08,0.0
USR0736,5945.98,1529.76,25.73,5277.58,-861.36,88.76,Nunca,En riesgo,2612.19,0.0
USR0737,6671.5,688.74,10.32,3259.35,2723.41,48.85,Alta,Saludable,50553.1,0.0
USR0738,4140.13,676.2,16.33,2759.2,704.73,66.65,Media,En observación,14341.47,0.0
USR0739,3285.76,451.8,13.75,2836.77,-2.81,86.34,Nunca,En riesgo,1241.49,0.0
USR0740,2056.02,107.33,5.22,1973.39,-24.7,95.98,Nunca,En riesgo,1198.4,0.0
USR0741,2276.08,332.71,14.62,1251.08,692.29,54.97,Alta,Saludable,20008.75,0.0
USR0742,1909.13,706.91,37.03,1157.89,44.33,60.65,Baja,En observación,2794.89,0.0
USR0743,2212.58,354.35,16.02,1757.63,100.6,79.44,Baja,En riesgo,1368.94,0.0
USR0744,5353.67,1073.05,20.04,3399.83,880.79,63.5,Media,En observación,12831.29,0.0
USR0745,4483.8,1975.71,44.06,3504.9,-996.81,78.17,Nunca,En riesgo,0.0,0.0
USR0746,2546.12,19.69,0.77,1180.78,1345.65,46.38,Alta,Saludable,24194.01,0.0
USR0747,3142.4,429.06,13.65,1827.15,886.19,58.15,Alta,Saludable,21702.47,0.0
USR0748,3210.8,1258.43,39.19,2589.36,-636.99,80.65,Nunca,En riesgo,1461.17,0.0
USR0749,1746.38,252.76,14.47,1381.42,112.2,79.1,Baja,En observación,3806.11,0.0
USR0750,1680.42,500.35,29.78,1330.96,-150.89,79.2,Nunca,En riesgo,591.8,0.0
USR0751,4300.28,1365.49,31.75,3427.77,-492.98,79.71,Nunca,En riesgo,2745.31,0.0
USR0752,3511.81,862.05,24.55,2635.39,14.37,75.04,Baja,En riesgo,2816.32,0.0
USR0753,2058.86,885.16,42.99,1392.68,-218.98,67.64,Nunca,En riesgo,371.46,0.0
USR0754,1522.72,405.19,26.61,1125.71,-8.18,73.93,Nunca,En observación,3552.8,0.0
USR0755,3904.91,354.78,9.09,2681.17,868.96,68.66,Alta,En observación,15455.51,0.0
USR0756,6093.52,2416.85,39.66,3231.95,444.72,53.04,Baja,En observación,7472.18,0.0
USR0757,4310.26,597.17,13.85,2819.8,893.29,65.42,Alta,En observación,10103.23,0.0
USR0758,5491.91,442.08,8.05,3065.2,1984.62,55.81,Alta,Saludable,41878.46,0.0
USR0759,4397.52,386.35,8.79,2064.26,1946.91,46.94,Alta,Saludable,51647.08,0.0
USR0760,5689.44,488.48,8.59,3463.39,1737.57,60.87,Alta,En observación,23690.19,0.0
USR0761,4761.83,1027.62,21.58,3397.73,336.48,71.35,Baja,En observación,7277.98,0.0
USR0762,5550.61,1158.77,20.88,3396.64,995.19,61.19,Media,En observación,12531.97,0.0
USR0763,6116.96,47.95,0.78,2635.89,3433.12,43.09,Alta,Saludable,54957.27,0.0
USR0764,4800.15,1252.19,26.09,3853.14,-305.18,80.27,Nunca,En riesgo,869.9,0.0
USR0765,6027.81,1237.66,20.53,4376.24,413.91,72.6,Baja,En observación,9965.51,0.0
USR0766,4482.92,594.78,13.27,2928.18,959.96,65.32,Alta,En observación,19099.08,0.0
USR0767,4034.73,335.36,8.31,2381.31,1318.06,59.02,Alta,Saludable,24043.55,0.0
USR0768,2666.1,421.84,15.82,2324.27,-80.01,87.18,Nunca,En riesgo,342.72,0.0
USR0769,5218.98,17.44,0.33,2701.61,2499.93,51.77,Alta,Saludable,72478.62,0.0
USR0770,5238.4,1951.72,37.26,4719.57,-1432.89,90.1,Nunca,En riesgo,3468.42,0.0
USR0771,4524.97,100.81,2.23,1756.7,2667.46,38.82,Alta,Saludable,57210.34,0.0
USR0772,3704.84,831.33,22.44,2635.79,237.72,71.14,Baja,En observación,8449.21,0.0
USR0773,4546.48,1039.11,22.86,2593.42,913.96,57.04,Alta,En observación,13282.61,0.0
USR0774,5738.04,857.11,14.94,4292.7,588.24,74.81,Media,En observación,11765.44,0.0
USR0775,2576.75,376.79,14.62,1114.84,1085.12,43.27,Alta,Saludable,18982.5,0.0
USR0776,3592.91,387.44,10.78,2319.04,886.43,64.54,Alta,En observación,11318.27,0.0
USR0777,4280.83,1585.49,37.04,3429.54,-734.2,80.11,Nunca,En riesgo,0.0,0.0
USR0778,4071.7,757.88,18.61,2589.2,724.62,63.59,Media,En observación,12851.94,0.0
USR0779,4365.99,2179.86,49.93,2485.14,-299.01,56.92,Nunca,En riesgo,2205.95,0.0
USR0780,6980.86,1659.4,23.77,6048.82,-727.36,86.65,Nunca,En riesgo,1077.02,0.0
USR0781,4728.55,1146.94,24.26,3422.76,158.85,72.39,Baja,En observación,12620.04,0.0
USR0782,4703.63,847.05,18.01,3108.28,748.3,66.08,Media,En observación,13212.43,0.0
USR0783,5374.78,969.29,18.03,3701.92,703.57,68.88,Media,En observación,15069.29,0.0
USR0784,4973.47,734.75,14.77,3872.86,365.86,77.87,Baja,En observación,14596.44,0.0
USR0785,3989.71,576.93,14.46,2938.54,474.24,73.65,Media,En observación,7878.95,0.0
USR0786,1834.08,261.64,14.27,1378.66,193.78,75.17,Media,En observación,2489.78,0.0
USR0787,2831.46,657.68,23.23,2318.22,-144.44,81.87,Nunca,En riesgo,1314.31,0.0
USR0788,4698.58,1796.5,38.23,3640.85,-738.77,77.49,Nunca,En riesgo,241.83,0.0
USR0789,3830.77,1237.41,32.3,2622.19,-28.83,68.45,Nunca,En observación,8833.21,0.0
USR0790,4425.89,810.33,18.31,3311.01,304.55,74.81,Baja,En observación,10081.22,0.0
USR0791,2800.3,576.6,20.59,2159.95,63.75,77.13,Baja,En riesgo,1927.92,0.0
USR0792,3480.97,536.43,15.41,2485.21,459.32,71.39,Media,En observación,9499.54,0.0
USR0793,4757.99,1674.47,35.19,3416.79,-333.26,71.81,Nunca,En observación,6979.84,0.0
USR0794,6759.52,681.7,10.09,2810.85,3266.97,41.58,Alta,Saludable,72660.46,0.0
USR0795,3832.33,1084.04,28.29,3245.24,-496.95,84.68,Nunca,En riesgo,566.64,0.0
USR0796,4967.15,1168.88,23.53,2862.57,935.7,57.63,Media,En observación,16157.46,0.0
USR0797,5200.41,1554.73,29.9,4437.2,-791.51,85.32,Nunca,En riesgo,534.64,0.0
USR0798,3087.49,336.93,10.91,1664.84,1085.72,53.92,Alta,Saludable,30248.82,0.0
USR0799,6335.8,1071.13,16.91,4160.47,1104.2,65.67,Media,En observación,15042.47,0.0
USR0800,4275.71,371.08,8.68,2843.88,1060.75,66.51,Alta,En observación,8862.26,0.0
USR0801,2001.63,160.24,8.01,1201.07,640.31,60.0,Alta,En observación,8087.83,0.0
USR0802,2597.35,1002.67,38.6,1876.71,-282.03,72.25,Nunca,En observación,3375.52,0.0
USR0803,3645.63,460.52,12.63,1956.28,1228.83,53.66,Alta,Saludable,31982.31,0.0
USR0804,2349.8,959.57,40.84,1449.66,-59.43,61.69,Nunca,En riesgo,0.0,0.0
USR0805,4995.1,735.51,14.72,4655.01,-395.41,93.19,Nunca,En riesgo,3635.74,0.0
USR0806,4130.88,1599.66,38.72,2269.53,261.69,54.94,Baja,En observación,9535.48,0.0
USR0807,3085.05,491.31,15.93,1895.18,698.57,61.43,Alta,En observación,11601.28,0.0
USR0808,6449.47,701.26,10.87,3701.19,2047.02,57.39,Alta,Saludable,46063.88,0.0
USR0809,6532.46,487.94,7.47,3994.96,2049.56,61.16,Alta,En observación,28668.29,0.0
USR0810,4586.72,304.39,6.64,2801.38,1480.96,61.08,Alta,En observación,15997.01,0.0
USR0811,6143.73,785.61,12.79,3673.88,1684.23,59.8,Alta,Saludable,36175.2,0.0
USR0812,6523.17,656.62,10.07,5943.45,-76.9,91.11,Nunca,En riesgo,0.0,0.0
USR0813,1812.7,380.58,21.0,1132.15,299.97,62.46,Media,En observación,4040.45,0.0
USR0814,2432.71,652.31,26.81,1775.43,4.97,72.98,Baja,En observación,2429.62,0.0
USR0815,2426.26,935.13,38.54,1309.99,181.14,53.99,Baja,En observación,6016.76,0.0
USR0816,4379.97,2201.08,50.25,3067.99,-889.1,70.05,Nunca,En riesgo,3218.66,0.0
USR0817,3390.74,1586.82,46.8,1892.5,-88.58,55.81,Nunca,En riesgo,2579.03,0.0
USR0818,2901.07,1510.58,52.07,1687.76,-297.27,58.18,Nunca,En riesgo,1543.02,0.0
USR0819,1694.34,497.97,29.39,1413.71,-217.34,83.44,Nunca,En riesgo,302.63,0.0
USR0820,3712.28,376.68,10.15,2203.42,1132.18,59.36,Alta,Saludable,28740.34,0.0
USR0821,4453.58,2071.16,46.51,3837.57,-1455.14,86.17,Nunca,En riesgo,336.52,0.0
USR0822,4189.0,187.23,4.47,3838.38,163.4,91.63,Baja,En riesgo,2459.48,0.0
USR0823,6309.4,462.79,7.33,3068.57,2778.04,48.63,Alta,Saludable,55989.01,0.0
USR0824,2769.83,745.56,26.92,2194.22,-169.95,79.22,Nunca,En riesgo,2008.21,0.0
USR0825,4557.47,1929.7,42.34,3173.61,-545.84,69.64,Nunca,En riesgo,549.08,0.0
USR0826,4302.85,2416.94,56.17,2780.19,-894.28,64.61,Nunca,En riesgo,1136.28,0.0
USR0827,2156.33,964.14,44.71,1493.91,-301.72,69.28,Nunca,En riesgo,1102.2,0.0
USR0828,4287.88,462.1,10.78,2212.08,1613.7,51.59,Alta,Saludable,21708.12,0.0
USR0829,3204.3,697.58,21.77,2324.01,182.71,72.53,Baja,En observación,4103.83,0.0
USR0830,6666.24,122.69,1.84,2219.94,4323.61,33.3,Alta,Saludable,65067.53,0.0
USR0831,4931.22,929.75,18.85,2793.59,1207.89,56.65,Alta,Saludable,36759.52,0.0
USR0832,2129.54,131.24,6.16,922.96,1075.34,43.34,Alta,Saludable,16454.17,0.0
USR0833,4552.03,918.51,20.18,3108.02,525.5,68.28,Media,En observación,7435.07,0.0
USR0834,4934.94,392.51,7.95,3229.01,1313.42,65.43,Alta,En observación,21523.97,0.0
USR0835,3187.68,313.64,9.84,2099.08,774.97,65.85,Alta,En observación,9383.92,0.0
USR0836,3029.93,1208.32,39.88,2348.19,-526.58,77.5,Nunca,En riesgo,0.0,0.0
